number.in,interval,ing.plot.area,dbh,n_tree_alive,ba_sum_alive,ba_sum_dead,ba_skew,n_measured_alive,lead_sp,forest,MaT,SDmT,MAXmT,MINmT,MaDR,aTR,ISO,DD0,DD5,DD10,TaP,SDmP,MAXmP,MINmP,TaPET,SDmPET,MAXmPET,MINmPET,TaR,SDmR,MAXmR,MINmR,MwaqT,McoqT,MweqT,MdrqT,MwaqP,McoqP,MweqP,MdrqP,MwaqR,McoqR,MweqR,MdrqR,MwaqPET,McoqPET,MweqPET,MdrqPET,ARi,ThHUi,ThARi,climate.id,RedN,avgDepOxN,avgDepOxS,BDRICM_02_apr_2014,bio_10,bio_1,bio_11,bio_12,bio_13,bio_14,bio_15,bio_16,bio_17,bio_18,bio_19,bio_2,bio_3,bio_4,bio_5,bio_6,bio_7,bio_8,bio_9,BLD_sd3_M_02_apr_2014,CEC,CLYPPT_sd3_M_02_apr_2014,CRFVOL_sd3_M_02_apr_2014,ORCDRC_sd3_M_02_apr_2014,PHIHOX_sd3_M_02_apr_2014,SLTPPT,SNDPPT_sd3_M_02_apr_2014,var10,var1,var11,var12,var13,var14,var15,var16,var17,var18,var19,var20,var2,var21,var22,var23,var24,var25,var26,var27,var28,var29,var30,var3,var31,var32,var33,var34,var35,var36,var37,var38,var39,var40,var4,var41,var42
1,10.91233,452.3893,50,397,20031198,45156.25,1.413659,18,19,mixed,10.66944,6.060304,19.39167,1.741667,8.363889,17.65,0.4829724,3916.267,3700.425,3008.283,738.9167,30.2435,120.1333,19.29167,712.0342,41.26741,123.0817,11.01333,3753.329,204.2688,608.9139,59.28917,17.98333,2.733333,12.66111,8.644444,74.075,58.725,89.97222,37.34444,530.8595,97.94425,328.1704,351.2449,107.7619,16.49306,65.72194,62.59583,1.04121,155.75,45.61322,150401,2368.376,828.0908,1615.645,240,165,95,24,775,74,48,13,217,156,217,189,76,34,5517,216,-6,222,165,53,1317,16,12,5,42,59,27,61,2895,2825,2754,34805,18851,2749,2900,2774,2854,877,8323,775,76,74,48,13,217,156,217,189,71,74,49,34,72,775,552,710,77,10919,4276,36,27,12,5517,115,521
1,11.70685,530.9292,50,244,21615074,6310592,2.058501,13,1,mixed,10.23718,5.864457,18.59231,1.661538,6.965385,16.93077,0.4171856,3760.238,3554.623,2824.777,791.7923,34.70596,135.9923,21.72308,662.9515,39.30733,114.0523,9.093077,3731.182,207.4544,606.1152,56.63777,17.23333,2.587179,12.51282,8.535897,82.52564,53.47692,102.0256,34.54103,518.0178,105.8776,334.9096,356.147,98.46308,15.41231,62.24564,58.86718,1.200905,147.5385,51.7938,150412,1502.659,750.8788,1292.622,240,157,90,23,785,79,46,18,230,146,217,188,70,32,5340,208,-8,216,155,44,1297,21,21,4,33,64,34,45,2887,2820,2753,32868,17126,2749,2894,2776,2850,840,8317,785,70,79,46,18,230,146,217,188,62,78,47,32,75,785,522,646,80,12156,3990,45,23,12,5340,113,502
0,12.10685,201.0619,50,1193,22960469,742343.8,1.484967,24,6,mixed,10.45064,6.002488,19.13846,1.692308,7.789103,17.44615,0.4547208,3837.569,3634.654,2883.669,781.8308,32.2651,130.5692,21.3,690.8908,40.23657,118.8138,10.55538,3658.019,200.9142,591.7245,55.967,17.65641,2.712821,13.13077,9.364103,78.70513,60.30513,96.76667,38.03846,518.1727,96.95203,335.4517,365.6557,104.4856,16.07026,67.52615,65.58897,1.136907,158.3846,45.51495,150438,2188.114,884.4974,1633.612,240,160,91,22,791,77,48,15,223,154,222,194,75,34,5431,212,-8,220,157,48,1307,13,11,11,39,58,25,65,2890,2821,2752,33480,17749,2747,2895,2773,2849,853,8316,791,75,77,48,15,223,154,222,194,69,77,50,34,76,791,543,687,79,11514,4190,40,25,12,5431,114,535
12,11.76712,530.9292,50,583,26272219,6369615,1.816771,31,7,mixed,10.6891,6.078016,19.41538,1.8,8.326282,17.61538,0.4810399,3922.985,3710.631,3011.138,747.6077,30.11995,121.8231,19.16923,713.1446,41.52296,123.2323,10.89308,3744.481,204.5978,607.9264,59.53746,18.01026,2.858974,13.05128,9.274359,73.52051,59.76667,90.45641,38.04359,531.9985,96.52433,337.112,368.9607,108.3403,16.26615,68.00359,66.96897,1.051321,154.7692,46.19208,150445,2368.376,828.0908,1615.645,240,165,95,24,772,74,48,13,217,156,217,188,76,34,5535,217,-6,223,165,54,1330,16,11,6,49,58,27,62,2895,2825,2754,34901,18969,2749,2900,2774,2854,878,8323,772,76,74,48,13,217,156,217,188,71,74,49,34,71,772,551,713,77,10809,4299,36,27,12,5535,116,523
2,8.749338,314.1593,50,891,21998325,513425,1.195804,28,6,mixed,10.32,5.863129,18.7,1.64,7.015,17.06,0.4200864,3791.79,3598.43,2906.84,781.49,34.14276,135.93,20.57,675.083,39.03532,115.181,10.292,3707.375,206.6848,602.4184,55.08,17.26,2.586667,14.1,8.066667,85.15333,55.23,99.02333,35.91333,515.8211,95.42193,379.6219,333.5759,99.468,15.48567,73.626,54.79,1.160048,126.4,44.56413,150451,2188.114,884.4974,1633.612,240,159,91,22,791,77,48,16,226,152,221,193,74,33,5409,211,-9,220,156,47,1273,14,6,14,64,51,19,75,2889,2821,2752,33271,17553,2747,2895,2774,2849,848,8316,791,74,77,48,16,226,152,221,193,67,77,49,33,76,791,540,678,79,11662,4141,41,25,12,5409,114,532
0,10.6411,380.1327,75,236,7981343,11938471,1.424758,9,6,mixed,10.78611,6.098369,19.53333,1.733333,8.324306,17.8,0.4759499,3959.058,3750.617,3062.767,721.7667,28.94154,115.65,19.6,715.8675,40.84476,122.6733,11.3575,3752.171,202.5615,606.2687,59.82917,18.13611,2.791667,12.85278,8.916667,71.91944,58.01667,86.55833,37.78611,527.4208,98.99875,335.4227,351.213,107.3414,17.06111,67.73778,62.68639,1.01165,152.9167,44.80238,150460,2280.555,820.9928,1654.948,240,167,96,25,774,74,49,12,217,160,217,187,76,34,5558,218,-5,223,167,55,1317,17,12,6,50,58,29,59,2897,2826,2755,35340,19285,2750,2902,2776,2856,888,8327,774,76,74,49,12,217,160,217,187,70,74,50,34,70,774,556,716,77,10827,4302,35,27,12,5558,116,530
1,7.673973,452.3893,75,287,14936545,2145226,1.360117,13,6,mixed,10.33889,5.906717,18.7,1.477778,7.061111,17.22222,0.4197541,3800.322,3621.8,2893.667,773.1667,34.48363,135.6111,18.34444,675.8022,39.22743,116.8144,10.56333,3710.763,207.732,608.2347,55.27322,17.31481,2.496296,13.8037,7.922222,82.75926,56.25556,98.17037,34.91852,515.9585,96.82252,364.626,323.1814,99.38704,15.63407,70.6737,53.13519,1.146624,129.4444,46.4598,150526,2188.114,884.4974,1633.612,240,159,91,22,790,78,48,16,226,152,222,192,74,33,5409,211,-9,220,156,47,1327,12,4,15,64,52,18,77,2889,2821,2752,33328,17593,2747,2895,2773,2849,849,8316,790,74,78,48,16,226,152,222,192,68,78,49,33,76,790,540,679,79,11646,4146,41,25,12,5409,114,529
7,8.027397,153.938,75,1169,38275306,3886480,0.9185644,18,15,mixed,11.14722,6.225185,20.04444,1.611111,7.786111,18.43333,0.4336986,4091.689,3921.6,3233.622,725.9778,29.77447,117.1444,19.2,758.58,41.80421,130.7,13.89222,3744.88,201.7308,601.4317,60.21611,18.48148,2.885185,13.08889,8.748148,75.92222,56.15556,84.12963,36.14815,526.4369,100.3203,329.7275,294.9037,112.1519,19.43481,70.37222,55.15037,0.9580709,118.6667,46.55167,150575,1343.486,858.8148,1687.664,240,171,100,29,766,74,50,12,220,160,220,178,77,34,5554,224,-1,225,171,59,1399,15,14,7,34,59,31,55,2901,2830,2759,36588,20203,2755,2906,2781,2859,907,8339,766,77,74,50,12,220,160,220,178,72,74,50,34,67,766,569,731,77,10481,4346,32,27,11,5554,117,535
1,10.23315,804.2477,75,285,34065576,6638496,1.666296,23,11,mixed,10.51061,5.953856,19.13636,1.636364,7.854545,17.5,0.4585089,3860.418,3661.609,2885.236,781.7,32.70708,130.4727,20.81818,692.92,40.0974,118.4218,10.57636,3673.985,200.7324,591.3074,54.66455,17.65152,2.681818,12.95152,9.263636,82.58182,61.75455,95.82121,38.10909,514.1567,89.2843,339.1006,355.9388,103.4721,14.99424,68.26576,63.46636,1.134306,154.9091,44.71957,150588,2188.114,884.4974,1633.612,240,157,89,19,810,79,50,15,228,159,228,200,75,34,5444,209,-11,220,157,47,1317,13,5,15,69,51,19,76,2887,2819,2749,32765,17313,2744,2893,2770,2847,841,8308,810,75,79,50,15,228,159,228,200,71,79,52,34,79,810,547,682,80,11874,4169,42,23,13,5444,114,583
1,10.83562,78.53982,75,127,5382400,0,0,1,20,mono,10.375,5.874503,18.80833,1.725,7.188889,17.08333,0.4279923,3809.667,3610.75,2848.4,769.3083,32.86385,131.2083,20.94167,680.1158,39.17229,115.3767,10.55083,3731.344,205.6818,602.8185,55.12,17.44444,2.666667,12.63333,8.080556,80.51111,53.90278,96.66944,35.54444,521.7737,103.6553,332.6233,338.0244,101.2061,16.38917,64.31583,55.48361,1.136015,154.4167,44.18306,150713,2188.114,884.4974,1633.612,240,161,92,23,773,77,47,16,222,148,221,187,76,34,5431,214,-8,222,158,50,1342,14,12,5,42,59,28,60,2891,2822,2753,33890,18019,2748,2897,2774,2850,858,8318,773,76,77,47,16,222,148,221,187,68,77,47,34,74,773,545,692,78,11180,4233,38,26,12,5431,114,506
22,12.00274,530.9292,75,414,24148107,0,1.626867,22,16,mixed,11.15,6.197633,20.05385,1.984615,7.837179,18.06923,0.4423803,4089.754,3893.515,3188.677,741.4308,28.17105,115.3154,20.92308,755.0985,41.67076,127.6023,13.34615,3752.023,199.4501,594.9015,62.49369,18.6,3.115385,13.1,9.546154,74.27436,58.44872,84.05385,39.54359,528.9459,99.1209,327.8373,332.5958,112.8236,18.79744,69.50846,62.64949,0.9862057,128.3077,46.04471,150718,1173.394,903.2858,1667.891,240,168,98,27,831,81,56,11,239,178,239,194,76,33,5576,221,-3,223,168,56,1419,16,21,7,17,61,36,42,2898,2828,2757,35719,19534,2752,2904,2777,2858,895,8332,831,76,81,56,11,239,178,239,194,78,81,56,33,73,831,584,722,80,11499,4295,37,22,13,5576,117,632
0,8.183562,78.53982,75,0,0,27667600,0,0,19,mono,11.14722,6.225185,20.04444,1.611111,7.786111,18.43333,0.4336986,4091.689,3921.6,3233.622,725.9778,29.77447,117.1444,19.2,758.58,41.80421,130.7,13.89222,3744.88,201.7308,601.4317,60.21611,18.48148,2.885185,13.08889,8.748148,75.92222,56.15556,84.12963,36.14815,526.4369,100.3203,329.7275,294.9037,112.1519,19.43481,70.37222,55.15037,0.9580709,118.6667,46.55167,150736,1343.486,858.8148,1687.664,240,170,99,27,812,79,53,12,234,172,234,188,76,33,5610,223,-2,225,170,57,1407,16,20,9,23,59,35,46,2900,2829,2757,36142,19886,2753,2906,2778,2859,903,8334,812,76,79,53,12,234,172,234,188,76,79,53,33,71,812,580,725,80,11198,4324,35,24,12,5610,117,607
2,10.54247,380.1327,75,526,29233554,0,0.5008475,20,6,mixed,10.78611,6.098369,19.53333,1.733333,8.324306,17.8,0.4759499,3959.058,3750.617,3062.767,721.7667,28.94154,115.65,19.6,715.8675,40.84476,122.6733,11.3575,3752.171,202.5615,606.2687,59.82917,18.13611,2.791667,12.85278,8.916667,71.91944,58.01667,86.55833,37.78611,527.4208,98.99875,335.4227,351.213,107.3414,17.06111,67.73778,62.68639,1.01165,152.9167,44.80238,150784,2368.376,828.0908,1615.645,240,169,99,26,767,75,50,13,222,156,222,184,77,34,5624,222,-4,226,169,58,1355,15,13,5,35,61,30,57,2899,2829,2756,36142,20021,2750,2905,2774,2858,902,8329,767,77,75,50,13,222,156,222,184,73,75,50,34,70,767,563,728,77,10536,4397,33,28,11,5624,116,519
12,10.86575,615.7522,75,470,20348457,3642819,1.515869,29,6,mixed,10.82014,6.013646,19.375,1.85,8.440278,17.525,0.489969,3970.85,3765.492,3056.158,719.6333,27.82257,112.0917,19.875,721.0833,40.72525,122.3908,11.46333,3811.81,203.5998,613.0077,62.13175,18.05833,2.913889,12.85,8.580556,72.41944,57.88889,83.10833,37.85833,534.663,103.0039,332.9268,321.9769,107.49,17.09472,66.22194,56.01611,1.000424,134.75,45.74976,150805,1343.486,858.8148,1687.664,240,171,101,28,777,76,50,12,225,162,225,181,77,33,5615,225,-2,227,171,59,1392,15,13,7,33,58,29,58,2901,2831,2758,36758,20452,2753,2907,2778,2860,913,8336,777,77,76,50,12,225,162,225,181,72,76,50,33,69,777,572,736,77,10538,4426,32,27,12,5615,117,543
0,11.83014,78.53982,75,763,35534000,806900,2.049386,6,19,mixed,10.15577,5.900054,18.64615,1.576923,7.337179,17.06923,0.4362629,3730.954,3532.162,2767.062,768.4077,32.64179,130.5462,20.72308,657.3277,38.96368,112.9369,9.078462,3691.257,206.1881,599.8904,55.10885,17.23846,2.487179,13.4,8.492308,81.79744,52.39487,96.87949,34.74103,526.0047,103.2371,377.5457,344.2044,100.3415,15.34769,70.64103,56.58769,1.174843,147.3846,46.09279,150814,1502.659,750.8788,1292.622,240,156,88,21,784,79,46,18,230,145,221,187,72,32,5342,208,-11,219,153,43,1367,17,12,3,47,58,29,58,2886,2818,2751,32437,16908,2746,2892,2773,2847,833,8311,784,72,79,46,18,230,145,221,187,64,79,46,32,75,784,526,655,80,11967,4035,43,24,12,5342,113,499
16,10.3893,314.1593,75,795,39267375,0,2.194777,25,16,mixed,10.30682,5.881705,18.81818,1.536364,7.886364,17.28182,0.464433,3786.827,3596.818,2779.6,757.8091,32.29886,127.8182,19.27273,658.5909,38.51839,112.2836,9.490909,3698.815,204.8219,595.3737,53.98209,17.41515,2.566667,11.67879,8.069697,81.34545,54.63939,94.14242,36.60606,520.152,97.27964,318.2338,325.0041,99.52818,15.10758,59.75333,52.91788,1.157773,142.3636,44.22662,150820,2188.114,884.4974,1633.612,240,161,93,23,769,77,47,15,220,148,220,186,76,34,5463,214,-9,223,161,50,1388,17,20,6,43,61,32,48,2891,2823,2753,33978,18158,2747,2896,2773,2849,862,8317,769,76,77,47,15,220,148,220,186,68,77,47,34,74,769,543,696,78,11071,4259,37,26,12,5463,114,504
24,9.006617,153.938,75,1753,26721173,0,0.9854762,27,6,mixed,10.04083,5.827255,18.42,1.54,7.029167,16.88,0.4243327,3692.11,3501.48,2787.28,774.15,34.11964,131.17,19.47,659.423,38.75255,113.411,9.028,3701.403,208.7772,607.4167,54.6571,16.95,2.353333,13.44667,7.27,85.03333,53.06667,98.33333,32.89,504.8983,94.39063,375.4297,332.5027,96.161,14.284,70.989,53.51667,1.176914,120.2,48.66499,150822,1490.681,709.9499,1197.335,240,155,88,20,790,80,46,19,234,144,222,187,71,32,5347,206,-11,217,153,42,1337,17,13,5,58,58,28,60,2885,2818,2750,32065,16667,2746,2891,2774,2847,827,8310,790,71,80,46,19,234,144,222,187,63,80,46,32,75,790,523,640,81,12332,3943,45,22,12,5347,113,503
0,8.784954,380.1327,75,631,19934008,204338.8,-0.369718,24,16,mixed,10.13667,5.858093,18.53,1.53,7.265,17,0.4358443,3727.11,3547.81,2808.69,771.58,34.50005,133.47,18.97,656.676,38.86207,113.132,8.886,3678.002,207.0444,601.0905,54.4288,17.06667,2.383333,14.77333,8.64,87.02,53.78,99.11333,33.06667,520.9849,93.28067,427.0929,337.181,98.986,14.22233,80.14833,55.99433,1.177885,117.1,47.74725,150840,1502.659,750.8788,1292.622,240,156,89,21,783,79,46,18,229,145,220,187,73,33,5366,209,-11,220,154,43,1313,15,12,4,51,58,30,58,2886,2819,2751,32454,16964,2746,2892,2774,2846,834,8312,783,73,79,46,18,229,145,220,187,64,79,46,33,75,783,528,660,80,11866,4070,43,24,12,5366,113,503
1,10.95342,201.0619,75,795,21842539,16108242,1.089578,16,6,mixed,10.96458,6.22613,19.925,1.733333,7.90625,18.19167,0.4431207,4023.767,3816.517,3115.892,724.4083,27.3217,110.3917,20.10833,747.9425,41.20086,127.2158,13.205,3697.71,197.6472,594.5868,59.84775,18.46944,2.8,13.15833,8.994444,73.55556,56.88889,83.60278,38.35278,518.2961,98.72431,329.8276,321.0274,111.0494,18.84556,70.99806,59.77194,0.9723359,131.5833,43.91557,150843,1343.486,858.8148,1687.664,240,171,99,26,783,77,51,12,225,162,225,186,77,33,5673,224,-4,228,171,58,1405,14,15,8,25,60,31,55,2901,2829,2756,36360,20234,2750,2906,2775,2859,908,8331,783,77,77,51,12,225,162,225,186,73,77,51,33,71,783,571,734,77,10618,4426,34,27,12,5673,116,543
0,8.478262,254.469,75,589,37885525,7252346,0.1455615,15,3,mixed,10.20333,5.854467,18.55,1.55,7.245,17,0.434525,3750.77,3567.34,2851.33,776.03,34.15627,133.53,19.62,655.871,38.75471,112.776,9.099,3700.01,207.4009,601.7407,55.2962,17.12333,2.456667,14.84,7.356667,86.67333,54.18667,98.87333,34.87,523.6212,94.86367,429.7108,298.1729,98.73,14.41067,80.02567,48.20767,1.186288,121.2,44.55588,150902,1989.854,770.2212,1339.664,240,160,91,22,772,78,46,16,221,147,221,185,76,34,5434,213,-9,223,160,49,1357,15,12,5,48,58,29,58,2890,2821,2752,33465,17735,2747,2895,2774,2847,852,8316,772,76,78,46,16,221,147,221,185,68,78,46,34,74,772,543,691,78,11168,4244,37,26,12,5434,114,505
4,7.18955,153.938,75,1169,12670255,21368316,1.613707,18,5,mixed,10.74688,6.131083,19.45,1.3375,7.790625,18.1125,0.4420496,3951.312,3771.838,3090.95,761.75,33.86516,129.5875,15.525,699.66,40.9764,122.025,10.73875,3711.652,205.5021,601.6534,56.89325,17.93333,2.545833,14.39583,9.091667,81.70417,58.875,94.02083,37.37917,519.1119,90.11217,377.749,348.2887,104.1975,15.335,75.76917,62.83042,1.091551,146.5,46.07662,150908,2399.664,772.2224,1442.513,240,165,96,24,764,77,47,15,223,149,223,184,77,34,5553,218,-7,225,165,55,1374,16,13,7,43,58,29,58,2895,2826,2754,35089,19190,2747,2901,2772,2854,882,8321,764,77,77,47,15,223,149,223,184,72,77,47,34,73,764,552,713,77,10698,4354,34,27,11,5553,115,515
13,7.479452,452.3893,75,486,26037674,4575625,2.268306,22,2,mixed,10.20278,5.883021,18.51111,1.388889,7.257407,17.12222,0.432957,3752.344,3583.511,2828.244,764.4889,34.12302,132.0222,17.52222,656.3433,39.01866,114.35,9.327778,3708.574,208.5883,608.0497,55.59778,17.14074,2.355556,14.6037,7.8,83.70741,55.3,97.26296,33.83704,524.6109,96.60393,420.266,322.5031,98.9037,14.53852,78.12111,52.09074,1.168061,122.1111,46.70499,150934,1989.854,770.2212,1339.664,240,159,91,21,775,79,46,16,221,149,221,186,76,34,5424,213,-10,223,159,48,1353,15,12,5,52,57,28,60,2889,2821,2751,33232,17564,2746,2895,2773,2847,847,8314,775,76,79,46,16,221,149,221,186,68,79,46,34,74,775,544,691,78,11214,4250,38,26,12,5424,114,509
13,8.631529,201.0619,75,895,11386797,743906.2,1.251117,18,16,mixed,9.9575,5.881492,18.44,1.36,7.493333,17.08,0.4480414,3664.24,3470.62,2746.77,764.1,32.76091,127.29,18.85,664.38,39.36489,115.446,8.875,3641.004,206.3632,597.6737,52.9922,16.91667,2.163333,13.50333,7.403333,82.82,52.86667,94.52,33.85667,517.669,91.01273,387.1056,310.2866,99.799,14.24733,73.62933,51.719,1.152505,129.8,44.79637,150943,1502.659,750.8788,1292.622,240,155,87,19,788,81,46,17,230,147,224,188,75,33,5372,210,-13,223,152,43,1309,16,11,5,54,57,28,60,2885,2817,2749,31996,16663,2744,2892,2772,2844,778,8307,788,75,81,46,17,230,147,224,188,66,81,46,33,75,788,535,670,79,11764,4128,42,24,12,5372,113,512
0,7.783562,78.53982,75,127,6250000,0,0,1,6,mono,10.06574,5.912894,18.42222,1.244444,7.497222,17.17778,0.4462359,3705.256,3532.767,2805.644,768.7333,34.43082,132.7444,16.21111,669.7811,39.93279,117.5167,9.476667,3656.607,207.9739,603.3102,53.20456,17.02963,2.151852,14.47778,7.72963,82.7963,56.02963,96.38148,33.35185,520.8866,93.30578,405.778,317.3693,100.1404,14.75519,76.95667,53.97444,1.150238,124.1111,48.70028,151020,1989.854,770.2212,1339.664,240,156,88,19,784,81,46,17,227,148,224,187,77,34,5387,211,-14,224,153,45,1261,17,14,5,68,59,28,58,2886,2818,2749,32211,16868,2744,2892,2772,2843,829,8306,784,77,81,46,17,227,148,224,187,67,81,46,34,75,784,540,679,79,11551,4189,40,25,12,5387,113,514
7,11.90411,113.0973,75,2210,27751458,9735833,0.9546918,25,2,mixed,9.962821,5.938755,18.56923,1.346154,7.547436,17.22308,0.4454398,3662.585,3459.031,2713.569,771.5,31.95838,128.0923,20.66154,661.8354,39.30549,114.2808,9.123077,3639.588,204.9656,591.8007,53.45923,17.09487,2.233333,12.34615,7.487179,79.3,51.83846,94.8,35.41026,520.8759,100.0082,345.6018,321.2556,100.9151,15.31718,65.60949,53.06487,1.172381,137.3077,43.63378,151047,1405.643,729.6194,1132.091,240,155,87,18,788,82,46,18,231,146,225,187,76,33,5409,210,-15,225,152,43,1257,17,13,5,57,59,28,59,2885,2817,2748,31780,16593,2743,2891,2771,2842,739,8303,788,76,82,46,18,231,146,225,187,66,82,46,33,75,788,536,672,79,11736,4154,41,24,12,5409,113,510
2,8.563096,254.469,75,943,47806759,0,0.6772462,24,6,mixed,9.9575,5.881492,18.44,1.36,7.493333,17.08,0.4480414,3664.24,3470.62,2746.77,764.1,32.76091,127.29,18.85,664.38,39.36489,115.446,8.875,3641.004,206.3632,597.6737,52.9922,16.91667,2.163333,13.50333,7.403333,82.82,52.86667,94.52,33.85667,517.669,91.01273,387.1056,310.2866,99.799,14.24733,73.62933,51.719,1.152505,129.8,44.79637,151066,1405.643,729.6194,1132.091,240,155,87,18,789,82,46,17,230,148,226,187,77,34,5398,210,-15,225,152,43,1315,17,12,5,49,58,29,60,2885,2817,2748,31855,16644,2743,2891,2771,2842,772,8303,789,77,82,46,17,230,148,226,187,67,82,46,34,75,789,540,675,79,11693,4171,41,24,12,5398,113,516
14,8.990508,254.469,75,1139,13647994,1722870,0.8422233,29,7,mixed,10.06833,5.887377,18.47,1.39,7.486667,17.08,0.4472399,3704.17,3519.84,2829.46,775.67,34.12092,132.9,18.17,669.602,39.67544,116.116,9.25,3648.481,206.3637,596.0243,53.0912,17.01333,2.25,14.71667,7.896667,84.82667,54.84333,97.05333,34.11667,519.751,91.82797,416.1532,325.519,100.0827,14.63967,79.21733,55.52033,1.16068,121.5,47.00249,151077,1989.854,770.2212,1339.664,240,156,88,18,785,81,46,16,227,148,225,186,77,34,5414,211,-14,225,153,45,1308,15,13,6,45,59,29,58,2886,2818,2748,32127,16850,2744,2892,2772,2843,775,8306,785,77,81,46,16,227,148,225,186,68,81,46,34,74,785,541,680,79,11539,4206,40,24,12,5414,113,514
0,8.54945,78.53982,75,2419,45548000,270400,0.5533289,19,13,mixed,10.12583,5.969834,18.74,1.39,7.449167,17.35,0.4386989,3725.91,3541.61,2883.47,735.69,32.19525,126,17.59,671.896,39.39691,116.101,9.391,3589.7,200.415,586.1652,54.8488,17.22333,2.24,13.73667,7.413333,77.92667,53.2,91.04333,32.80333,507.939,92.48417,380.1598,319.111,100.5223,14.557,74.32933,54.616,1.096908,127.4,48.65153,151164,1405.643,729.6194,1132.091,240,157,88,17,785,82,46,16,226,149,226,186,77,34,5487,212,-14,226,157,45,1274,17,13,5,46,60,30,57,2887,2818,2747,32206,17023,2743,2893,2770,2844,754,8304,785,77,82,46,16,226,149,226,186,69,82,46,34,74,785,543,683,79,11501,4235,39,25,12,5487,113,517
6,8.560633,314.1593,75,763,18147525,1047350,1.035822,24,6,mixed,10.1425,6.03834,18.8,1.13,7.9175,17.67,0.4571614,3732.83,3551.38,2802.89,750.16,32.96424,128.23,17.55,672.312,39.91922,117.249,10.061,3721.961,207.8911,607.0535,56.3144,17.33667,2.19,12.88,7.816667,77.59667,55.44,92.95,36.47333,526.5954,95.06407,351.6069,335.6516,101.8927,15.525,67.55233,57.79667,1.11878,148,45.06755,151169,2399.664,772.2224,1442.513,240,163,93,22,778,78,44,15,222,156,222,186,77,34,5526,217,-9,226,163,53,1320,17,12,6,47,58,29,58,2893,2823,2752,34170,18440,2747,2899,2773,2851,865,8317,778,77,78,44,15,222,156,222,186,69,78,44,34,75,778,554,707,78,11036,4337,36,26,12,5526,115,533
6,8.530212,530.9292,75,357,12869068,12215104,1.840716,19,5,mixed,10.12583,5.969834,18.74,1.39,7.449167,17.35,0.4386989,3725.91,3541.61,2883.47,735.69,32.19525,126,17.59,671.896,39.39691,116.101,9.391,3589.7,200.415,586.1652,54.8488,17.22333,2.24,13.73667,7.413333,77.92667,53.2,91.04333,32.80333,507.939,92.48417,380.1598,319.111,100.5223,14.557,74.32933,54.616,1.096908,127.4,48.65153,151185,1405.643,729.6194,1132.091,240,156,87,17,790,83,46,17,229,150,229,187,76,33,5483,210,-15,225,156,44,1326,17,13,5,47,58,30,57,2886,2817,2747,31950,16862,2742,2892,2769,2846,815,8302,790,76,83,46,17,229,150,229,187,70,83,46,33,74,790,544,680,80,11604,4212,40,24,12,5483,113,528
